New Y	New X	Bit
2	205	0
2	206	1
2	207	0
2	208	1
2	209	1
2	210	1
2	211	0
2	212	1
2	213	0
2	214	0
2	215	0
2	216	1
2	217	1
2	218	1
2	219	0
2	220	0
2	221	0
2	222	0
2	223	0
2	224	0
2	225	1
2	226	0
2	227	0
2	228	0
2	229	1
2	230	0
2	231	0
2	232	0
2	233	0
2	234	0
2	235	0
2	236	0
2	237	0
2	238	0
2	239	0
2	240	0
2	241	1
2	242	0
2	243	0
2	244	0
2	245	0
2	246	0
2	247	0
2	248	0
2	249	0
2	250	0
2	251	0
2	252	1
2	253	0
2	254	0
2	255	0
2	256	1
2	257	0
2	258	1
2	259	0
2	260	1
2	261	0
2	262	1
2	263	0
2	264	1
2	265	0
2	266	1
2	267	0
2	268	1
2	269	0
2	270	1
2	271	0
2	272	1
2	273	0
2	274	1
2	275	0
2	276	1
2	277	0
2	278	0
2	279	0
2	280	1
2	281	0
2	282	0
2	283	0
2	284	1
2	285	0
2	286	1
2	287	0
2	288	1
2	289	0
2	290	1
2	291	0
2	292	0
2	293	1
2	294	0
2	295	0
2	296	0
2	297	0
2	298	1
2	299	0
2	300	1
2	301	0
2	302	1
2	303	0
2	304	1
2	305	0
2	306	0
2	307	0
2	308	1
2	309	1
2	310	1
2	311	0
2	312	1
2	313	0
2	314	1
2	315	0
2	316	1
2	317	0
2	318	1
2	319	0
2	320	1
2	321	0
2	322	0
2	323	0
2	324	1
2	325	0
2	326	1
2	327	0
2	328	1
2	329	0
2	330	1
2	331	0
2	332	1
2	333	0
2	334	1
2	335	0
2	336	1
2	337	0
2	338	1
2	339	0
2	340	1
2	341	0
2	342	0
2	343	0
2	344	1
2	345	0
2	346	0
2	347	0
2	348	1
2	349	0
2	350	1
2	351	0
2	352	1
2	353	0
2	354	1
2	355	0
2	356	0
2	357	1
2	358	0
2	359	0
2	360	1
2	361	0
2	362	1
2	363	0
2	364	1
2	365	0
2	366	1
2	367	0
2	368	1
2	369	0
2	370	0
2	371	0
2	372	1
2	373	0
2	374	1
2	375	0
2	376	1
2	377	0
2	378	1
2	379	0
2	380	1
2	381	0
2	382	1
2	383	0
2	384	0
2	385	0
2	386	1
2	387	0
2	388	0
2	389	0
2	390	0
2	391	0
2	392	1
2	393	0
2	394	0
2	395	0
2	396	0
2	397	0
2	398	0
2	399	0
2	400	0
2	401	0
2	402	1
2	403	0
2	404	0
2	405	0
2	406	0
2	407	0
2	408	0
2	409	1
2	410	0
2	411	0
2	412	0
2	413	0
2	414	0
2	415	0
2	416	1
2	417	0
2	418	0
2	419	0
2	420	0
2	421	0
2	422	0
2	423	0
2	424	0
2	425	0
2	426	0
2	427	0
2	428	1
2	429	0
2	430	0
2	431	0
2	432	0
2	433	1
2	434	0
2	435	0
2	436	0
2	437	0
2	438	0
2	439	0
2	440	0
2	441	0
2	442	0
2	443	0
2	444	0
2	445	0
2	446	0
2	447	0
2	448	0
2	449	0
2	450	0
2	451	0
2	452	1
2	453	0
2	454	1
2	455	0
2	456	1
2	457	0
2	458	1
2	459	0
2	460	1
2	461	0
2	462	1
2	463	0
2	464	1
2	465	0
2	466	1
2	467	0
2	468	1
2	469	0
2	470	0
2	471	0
2	472	0
2	473	1
2	474	0
2	475	0
2	476	0
2	477	0
2	478	1
2	479	0
2	480	1
2	481	0
2	482	1
2	483	0
2	484	0
2	485	1
2	486	0
2	487	0
2	488	1
2	489	0
2	490	1
2	491	0
2	492	1
2	493	0
2	494	1
2	495	0
2	496	0
2	497	1
2	498	0
2	499	0
2	500	1
2	501	0
2	502	1
2	503	0
2	504	1
2	505	0
2	506	1
2	507	0
2	508	1
2	509	0
2	510	1
2	511	0
3	0	1
3	1	1
3	2	0
3	3	1
3	4	1
3	5	0
3	6	0
3	7	0
3	8	0
3	9	1
3	10	1
3	11	1
3	12	0
3	13	0
3	14	0
3	15	0
3	16	0
3	17	1
3	18	0
3	19	0
3	20	0
3	21	1
3	22	0
3	23	0
3	24	0
3	25	0
3	26	0
3	27	0
3	28	0
3	29	0
3	30	0
3	31	0
3	32	0
3	33	1
3	34	0
3	35	0
3	36	0
3	37	0
3	38	0
3	39	0
3	40	0
3	41	0
3	42	0
3	43	0
3	44	0
3	45	1
3	46	0
3	47	0
3	48	0
3	49	1
3	50	0
3	51	0
3	52	0
3	53	1
3	54	0
3	55	0
3	56	0
3	57	0
3	58	0
3	59	0
3	60	0
3	61	1
3	62	0
3	63	0
3	64	1
3	65	0
3	66	1
3	67	0
3	68	1
3	69	1
3	70	1
3	71	1
3	72	0
3	73	1
3	74	1
3	75	0
3	76	0
3	77	1
3	78	1
3	79	0
3	80	1
3	81	1
3	82	1
3	83	0
3	84	0
3	85	1
3	86	0
3	87	0
3	88	0
3	89	0
3	90	0
3	91	0
3	92	0
3	93	0
3	94	0
3	95	0
3	96	0
3	97	1
3	98	0
3	99	0
3	100	0
3	101	1
3	102	0
3	103	0
3	104	0
3	105	1
3	106	0
3	107	0
3	108	0
3	109	0
3	110	0
3	111	0
3	112	0
3	113	0
3	114	0
3	115	0
3	116	0
3	117	1
3	118	0
3	119	0
3	120	0
3	121	1
3	122	0
3	123	0
3	124	0
3	125	1
3	126	0
3	127	0
3	128	0
3	129	0
3	130	0
3	131	0
3	132	0
3	133	1
3	134	0
3	135	0
3	136	1
3	137	0
3	138	1
3	139	0
3	140	1
3	141	0
3	142	1
3	143	0
3	144	1
3	145	1
3	146	1
3	147	0
3	148	0
3	149	0
3	150	1
3	151	0
3	152	1
3	153	0
3	154	1
3	155	0
3	156	0
3	157	1
3	158	0
3	159	0
3	160	0
3	161	1
3	162	0
3	163	0
3	164	0
3	165	1
3	166	0
3	167	0
3	168	0
3	169	0
3	170	0
3	171	0
3	172	0
3	173	0
3	174	0
3	175	0
3	176	0
3	177	0
3	178	0
3	179	0
3	180	0
3	181	0
3	182	0
3	183	0
3	184	0
3	185	0
3	186	0
3	187	0
3	188	0
3	189	0
3	190	1
3	191	0
3	192	0
3	193	0
3	194	0
3	195	0
3	196	0
3	197	0
3	198	0
3	199	0
3	200	0
3	201	0
3	202	0
3	203	0
3	204	1
3	205	0
3	206	1
3	207	0
3	208	1
3	209	1
3	210	1
3	211	0
3	212	1
3	213	0
3	214	0
3	215	0
3	216	1
3	217	1
3	218	1
3	219	0
3	220	0
3	221	0
3	222	0
3	223	0
3	224	0
3	225	1
3	226	0
3	227	0
3	228	0
3	229	1
3	230	0
3	231	0
3	232	0
3	233	0
3	234	0
3	235	0
3	236	0
3	237	0
3	238	0
3	239	0
3	240	0
3	241	1
3	242	0
3	243	0
3	244	0
3	245	0
3	246	0
3	247	0
3	248	0
3	249	0
3	250	0
3	251	0
3	252	1
3	253	0
3	254	0
3	255	0
3	256	1
3	257	0
3	258	1
3	259	0
3	260	1
3	261	0
3	262	1
3	263	0
3	264	1
3	265	0
3	266	1
3	267	0
3	268	1
3	269	0
3	270	1
3	271	0
3	272	1
3	273	0
3	274	1
3	275	0
3	276	1
3	277	0
3	278	0
3	279	0
3	280	1
3	281	0
3	282	0
3	283	0
3	284	1
3	285	0
3	286	1
3	287	0
3	288	1
3	289	0
3	290	1
3	291	0
3	292	0
3	293	1
3	294	0
3	295	0
3	296	0
3	297	0
3	298	1
3	299	0
3	300	1
3	301	0
3	302	1
3	303	0
3	304	1
3	305	0
3	306	0
3	307	0
3	308	1
3	309	1
3	310	1
3	311	0
3	312	1
3	313	0
3	314	1
3	315	0
3	316	1
3	317	0
3	318	1
3	319	0
3	320	1
3	321	0
3	322	0
3	323	0
3	324	1
3	325	0
3	326	1
3	327	0
3	328	1
3	329	0
3	330	1
3	331	0
3	332	1
3	333	0
3	334	1
3	335	0
3	336	1
3	337	0
3	338	1
3	339	0
3	340	1
3	341	0
3	342	0
3	343	0
3	344	1
3	345	0
3	346	0
3	347	0
3	348	1
3	349	0
3	350	1
3	351	0
3	352	1
3	353	0
3	354	1
3	355	0
3	356	0
3	357	1
3	358	0
3	359	0
3	360	1
3	361	0
3	362	1
3	363	0
3	364	1
3	365	0
3	366	1
3	367	0
3	368	1
3	369	0
3	370	0
3	371	0
3	372	1
3	373	0
3	374	1
3	375	0
3	376	1
3	377	0
3	378	1
3	379	0
3	380	1
3	381	0
3	382	1
3	383	0
3	384	0
3	385	0
3	386	1
3	387	0
3	388	0
3	389	0
3	390	0
3	391	0
3	392	1
3	393	0
3	394	0
3	395	0
3	396	0
3	397	0
3	398	0
3	399	0
3	400	0
3	401	0
3	402	1
3	403	0
3	404	0
3	405	0
3	406	0
3	407	0
3	408	0
3	409	1
3	410	0
3	411	0
3	412	0
3	413	0
3	414	0
3	415	0
3	416	1
3	417	0
3	418	0
3	419	0
3	420	0
3	421	0
3	422	0
3	423	0
3	424	0
3	425	0
3	426	0
3	427	0
3	428	1
3	429	0
3	430	0
3	431	0
3	432	0
3	433	1
3	434	0
3	435	0
3	436	0
3	437	0
3	438	0
3	439	0
3	440	0
3	441	0
3	442	0
3	443	0
3	444	0
3	445	0
3	446	0
3	447	0
3	448	0
3	449	0
3	450	0
3	451	0
3	452	1
3	453	0
3	454	1
3	455	0
3	456	1
3	457	0
3	458	1
3	459	0
3	460	1
3	461	0
3	462	1
3	463	0
3	464	1
3	465	0
3	466	1
3	467	0
3	468	1
3	469	0
3	470	0
3	471	0
3	472	0
3	473	1
3	474	0
3	475	0
3	476	0
3	477	0
3	478	1
3	479	0
3	480	1
3	481	0
3	482	1
3	483	0
3	484	0
3	485	1
3	486	0
3	487	0
3	488	1
3	489	0
3	490	1
3	491	0
3	492	1
3	493	0
3	494	1
3	495	0
3	496	0
3	497	1
3	498	0
3	499	0
3	500	1
3	501	0
3	502	1
3	503	0
3	504	1
3	505	0
3	506	1
3	507	0
3	508	1
3	509	0
3	510	1
3	511	0
4	0	1
4	1	1
4	2	0
4	3	1
4	4	0
4	5	1
4	6	1
4	7	1
4	8	0
4	9	0
4	10	1
4	11	1
4	12	1
4	13	0
4	14	0
4	15	0
4	16	1
4	17	1
4	18	1
4	19	0
4	20	0
4	21	0
4	22	0
4	23	0
4	24	0
4	25	0
4	26	0
4	27	0
4	28	0
4	29	0
4	30	0
4	31	0
4	32	0
4	33	1
4	34	0
4	35	0
4	36	0
4	37	0
4	38	0
4	39	0
4	40	0
4	41	0
4	42	0
4	43	0
4	44	0
4	45	1
4	46	0
4	47	0
4	48	0
4	49	1
4	50	0
4	51	0
4	52	0
4	53	1
4	54	0
4	55	0
4	56	0
4	57	0
4	58	0
4	59	0
4	60	0
4	61	1
4	62	0
4	63	0
4	64	0
4	65	0
4	66	0
4	67	0
4	68	1
4	69	0
4	70	1
4	71	1
4	72	0
4	73	0
4	74	1
4	75	0
4	76	0
4	77	1
4	78	0
4	79	1
4	80	0
4	81	0
4	82	0
4	83	0
4	84	0
4	85	0
4	86	0
4	87	0
4	88	0
4	89	0
4	90	0
4	91	0
4	92	0
4	93	0
4	94	0
4	95	0
4	96	0
4	97	1
4	98	0
4	99	0
4	100	0
4	101	1
4	102	0
4	103	0
4	104	0
4	105	1
4	106	0
4	107	0
4	108	0
4	109	0
4	110	0
4	111	0
4	112	0
4	113	0
4	114	0
4	115	0
4	116	0
4	117	1
4	118	0
4	119	0
4	120	0
4	121	1
4	122	0
4	123	0
4	124	0
4	125	1
4	126	0
4	127	0
4	128	0
4	129	0
4	130	0
4	131	0
4	132	0
4	133	1
4	134	0
4	135	0
4	136	0
4	137	0
4	138	0
4	139	0
4	140	1
4	141	1
4	142	1
4	143	0
4	144	1
4	145	0
4	146	0
4	147	0
4	148	0
4	149	1
4	150	0
4	151	0
4	152	1
4	153	0
4	154	1
4	155	0
4	156	0
4	157	0
4	158	0
4	159	0
4	160	1
4	161	0
4	162	0
4	163	0
4	164	0
4	165	0
4	166	1
4	167	0
4	168	1
4	169	0
4	170	1
4	171	0
4	172	0
4	173	1
4	174	0
4	175	0
4	176	0
4	177	0
4	178	0
4	179	0
4	180	0
4	181	0
4	182	0
4	183	0
4	184	0
4	185	0
4	186	0
4	187	0
4	188	0
4	189	1
4	190	0
4	191	0
4	192	0
4	193	0
4	194	0
4	195	0
4	196	0
4	197	1
4	198	0
4	199	0
4	200	0
4	201	0
4	202	0
4	203	0
4	204	0
4	205	0
4	206	0
4	207	0
4	208	0
4	209	1
4	210	0
4	211	0
4	212	1
4	213	0
4	214	1
4	215	0
4	216	0
4	217	0
4	218	1
4	219	1
4	220	0
4	221	0
4	222	0
4	223	0
4	224	0
4	225	0
4	226	1
4	227	0
4	228	1
4	229	0
4	230	0
4	231	0
4	232	0
4	233	0
4	234	0
4	235	0
4	236	0
4	237	0
4	238	0
4	239	0
4	240	1
4	241	0
4	242	0
4	243	0
4	244	0
4	245	0
4	246	0
4	247	0
4	248	0
4	249	1
4	250	0
4	251	0
4	252	1
4	253	0
4	254	0
4	255	0
4	256	1
4	257	0
4	258	1
4	259	0
4	260	1
4	261	0
4	262	1
4	263	0
4	264	1
4	265	0
4	266	1
4	267	0
4	268	1
4	269	0
4	270	0
4	271	0
4	272	1
4	273	0
4	274	1
4	275	0
4	276	1
4	277	0
4	278	0
4	279	0
4	280	1
